"","iso3c","age_grp","cluster_name","yll"
"574","CIV",3,"Africa",22.527061901466
"575","CMR",3,"Africa",22.499287064418
"576","COD",3,"Africa",23.9554999298037
"577","COG",3,"Africa",23.3124884095609
"578","COM",3,"Africa",22.1336499369823
"579","CPV",3,"Africa",26.7086838045482
"580","ETH",3,"Africa",25.1761348173305
"581","GAB",3,"Africa",22.9233432271396
"582","GHA",3,"Africa",25.273725918466
"583","GIN",3,"Africa",24.3322898243987
"584","GMB",3,"Africa",24.0183176745732
"585","GNB",3,"Africa",22.2146908762373
"586","GNQ",3,"Africa",22.1790417914667
"587","KEN",3,"Africa",23.2869508071679
"588","LBR",3,"Africa",22.5186401784076
"589","LSO",3,"Africa",20.8752039285319
"590","MDG",3,"Africa",24.8165272714686
"591","MLI",3,"Africa",22.7495597128195
"592","MOZ",3,"Africa",21.5749065735422
"593","MRT",3,"Africa",21.6075595953824
"594","MUS",3,"Africa",26.435071653826
"595","MWI",3,"Africa",22.7370759730387
"596","NAM",3,"Africa",20.3685062169515
"597","NER",3,"Africa",22.6142992000844
"598","NGA",3,"Africa",25.2220649330622
"599","SDN",3,"Africa",25.6351901628375
"600","SEN",3,"Africa",23.1597649971046
"601","SLE",3,"Africa",22.081963181718
"602","SSD",3,"Africa",24.3065734756531
"603","STP",3,"Africa",24.5874278466468
"604","SWZ",3,"Africa",20.6028967255426
"605","TCD",3,"Africa",23.2531850991833
"606","TGO",3,"Africa",24.653295626815
"607","TZA",3,"Africa",23.2788156094936
"608","UGA",3,"Africa",22.882782805015
"609","ZAF",3,"Africa",21.8863677164897
"610","ZMB",3,"Africa",21.8356702524018
"611","ZWE",3,"Africa",22.3476554615319
"612","SOM",3,"Africa",22.9223900841841
"613","AFG",3,"Asia-Europe",23.5652797757664
"614","ARE",3,"Asia-Europe",26.4791683356319
"615","ARM",3,"Asia-Europe",22.5727105279232
"616","AZE",3,"Asia-Europe",26.0283809506121
"617","BHR",3,"Asia-Europe",26.1649647172289
"618","CYP",3,"Asia-Europe",28.4189657906041
"619","DJI",3,"Asia-Europe",24.6058052231613
"620","EGY",3,"Asia-Europe",19.6119629662558
"621","ERI",3,"Asia-Europe",25.423230036843
"622","GEO",3,"Asia-Europe",22.6733120505106
"623","IRN",3,"Asia-Europe",26.5441085994616
"624","IRQ",3,"Asia-Europe",23.2441568595779
"625","ISR",3,"Asia-Europe",29.6333750115584
"626","JOR",3,"Asia-Europe",23.5825775201182
"627","KAZ",3,"Asia-Europe",21.1921887984397
"628","KGZ",3,"Asia-Europe",22.5697731666048
"629","KWT",3,"Asia-Europe",26.6550974238724
"630","LBN",3,"Asia-Europe",23.2779441247463
"631","OMN",3,"Asia-Europe",22.7926639358125
"632","PAK",3,"Asia-Europe",22.8450710119997
"633","PSE",3,"Asia-Europe",23.4554356569309
"634","QAT",3,"Asia-Europe",27.7947189621528
"635","RWA",3,"Asia-Europe",24.5226686036849
"636","SAU",3,"Asia-Europe",27.4019141086914
"637","SYR",3,"Asia-Europe",27.2856253554516
"638","TJK",3,"Asia-Europe",23.5055120065208
"639","TKM",3,"Asia-Europe",23.7258109581884
"640","TUR",3,"Asia-Europe",26.6590874320204
"641","UZB",3,"Asia-Europe",22.8595518296676
"642","YEM",3,"Asia-Europe",23.374966173107
"643","BGD",4,"Eastern and Southern Asia",7.50433359242125
"644","BRN",4,"Eastern and Southern Asia",7.43242260068813
"645","BTN",4,"Eastern and Southern Asia",7.11731717467421
"646","CHN",4,"Eastern and Southern Asia",7.6029834783947
"647","HKG",4,"Eastern and Southern Asia",8.63358620437589
"648","IDN",4,"Eastern and Southern Asia",6.84768210826871
"649","IND",4,"Eastern and Southern Asia",7.43969733938775
"650","KHM",4,"Eastern and Southern Asia",7.24196964543664
"651","KOR",4,"Eastern and Southern Asia",8.5224524821932
"652","LAO",4,"Eastern and Southern Asia",7.04618074662536
"653","LKA",4,"Eastern and Southern Asia",7.72421106598265
"654","MAC",4,"Eastern and Southern Asia",8.0154176810701
"655","MDV",4,"Eastern and Southern Asia",7.71603770629061
"656","MMR",4,"Eastern and Southern Asia",7.02351866474494
"657","MNG",4,"Eastern and Southern Asia",8.12472181077753
"658","MYS",4,"Eastern and Southern Asia",7.9101448713043
"659","NPL",4,"Eastern and Southern Asia",7.05645701171049
"660","PHL",4,"Eastern and Southern Asia",7.16542450488488
"661","PNG",4,"Eastern and Southern Asia",7.07371675679414
"662","PRK",4,"Eastern and Southern Asia",7.66898959739544
"663","RUS",4,"Eastern and Southern Asia",7.71787285310158
"664","SGP",4,"Eastern and Southern Asia",8.70128446653523
"665","THA",4,"Eastern and Southern Asia",10.3812356028135
"666","TLS",4,"Eastern and Southern Asia",7.05699199600413
"667","VNM",4,"Eastern and Southern Asia",8.00265539400084
"668","JPN",4,"Eastern and Southern Asia",7.98096386919713
"669","TWN",4,"Eastern and Southern Asia",8.28669608019223
"670","AGO",4,"Africa",7.06561940731048
"671","BDI",4,"Africa",6.9526733746598
"672","BEN",4,"Africa",6.91436549507675
"673","BFA",4,"Africa",6.24577747902674
"674","BWA",4,"Africa",7.92501053707
"675","CAF",4,"Africa",7.25228074032903
"676","CIV",4,"Africa",7.43907015945859
"677","CMR",4,"Africa",7.00156531329641
"678","COD",4,"Africa",6.82583864735716
"679","COG",4,"Africa",7.08137335403717
"680","COM",4,"Africa",6.76058356689054
"681","CPV",4,"Africa",7.26389033605238
"682","ETH",4,"Africa",7.02635458771068
"683","GAB",4,"Africa",7.3179558015565
"684","GHA",4,"Africa",7.02129394362594
"685","GIN",4,"Africa",6.88294971641803
"686","GMB",4,"Africa",6.84134931236596
"687","GNB",4,"Africa",6.81062857469938
"688","GNQ",4,"Africa",6.77431651703536
"689","KEN",4,"Africa",8.04564686785799
"690","LBR",4,"Africa",6.91489471678828
"691","LSO",4,"Africa",7.55093624081225
"692","MDG",4,"Africa",7.03534184560926
"693","MLI",4,"Africa",6.21291989720576
"694","MOZ",4,"Africa",6.44181447813974
"695","MRT",4,"Africa",6.59891206362875
"696","MUS",4,"Africa",7.95385183693201
"697","MWI",4,"Africa",7.68981261839733
"698","NAM",4,"Africa",6.95213537323282
"699","NER",4,"Africa",6.30377975830534
"700","NGA",4,"Africa",6.85199108487192
"701","SDN",4,"Africa",7.06624540153749
"702","SEN",4,"Africa",6.43934082017031
"703","SLE",4,"Africa",6.65560546651029
"704","SSD",4,"Africa",6.7676878577969
"705","STP",4,"Africa",7.5429047984158
"706","SWZ",4,"Africa",7.02615227963407
"707","TCD",4,"Africa",6.54358834786701
"708","TGO",4,"Africa",6.38999482449589
"709","TZA",4,"Africa",7.55133254951332
"710","UGA",4,"Africa",6.50871636638742
"711","ZAF",4,"Africa",7.65954965450179
"712","ZMB",4,"Africa",6.73117480934665
"713","ZWE",4,"Africa",7.48679877099512
"714","SOM",4,"Africa",6.68545333711843
"715","AFG",4,"Asia-Europe",6.77499139865972
"716","ARE",4,"Asia-Europe",7.34436436051533
"717","ARM",4,"Asia-Europe",7.8455903320536
"718","AZE",4,"Asia-Europe",7.30387567946654
"719","BHR",4,"Asia-Europe",7.19161280216494
"720","CYP",4,"Asia-Europe",7.75747328522289
"721","DJI",4,"Asia-Europe",6.92452926771746
"722","EGY",4,"Asia-Europe",6.91396701551117
"723","ERI",4,"Asia-Europe",7.15949566566908
"724","GEO",4,"Asia-Europe",7.15151684703436
"725","IRN",4,"Asia-Europe",7.11557451252775
"726","IRQ",4,"Asia-Europe",6.98603163483433
"727","ISR",4,"Asia-Europe",8.25388558721155
"728","JOR",4,"Asia-Europe",7.15864551326411
"729","KAZ",4,"Asia-Europe",7.19296276746562
"730","KGZ",4,"Asia-Europe",6.98797955816768
"731","KWT",4,"Asia-Europe",7.35404092859565
"732","LBN",4,"Asia-Europe",7.09645888193119
"733","OMN",4,"Asia-Europe",6.8123114516868
"734","PAK",4,"Asia-Europe",6.90309327599244
"735","PSE",4,"Asia-Europe",7.16545077840878
"736","QAT",4,"Asia-Europe",7.31317292888755
"737","RWA",4,"Asia-Europe",7.36723614273978
"738","SAU",4,"Asia-Europe",7.53888672383989
"739","SYR",4,"Asia-Europe",7.27756796551024
"740","TJK",4,"Asia-Europe",7.24301364674702
"741","TKM",4,"Asia-Europe",7.12077835641966
"742","TUR",4,"Asia-Europe",7.62856117706006
"743","UZB",4,"Asia-Europe",7.17672917698573
"744","YEM",4,"Asia-Europe",6.78051712578677
